Scientific.name,Abbreviation,SOURCEDB,Common.name,Taxon.ID,No.LR
Homo sapiens,Hsa,DLRP|IUPHAR|HPMR|SWISSPROT_HPRD|TREMBL_HPRD|SWISSPROT_STRING|TREMBL_STRING,Human,9606,44268
Mus musculus,Mmu,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|SWISSPROT_STRING|TREMBL_STRING,Mouse,10090,30943
Bison bison bison,Bbb,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,American bison,43346,22070
Rattus norvegicus,Rno,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|SWISSPROT_STRING|TREMBL_STRING,Rat,10116,13755
Bos taurus,Bta,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|SWISSPROT_STRING|TREMBL_STRING,Cow,9913,7744
Pan troglodytes,Pto,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR,Chimpanzee,9598,3713
Macaca mulatta,Mml,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR,Rhesus monkey,9544,3570
Canis familiaris,Cfa,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR,Dog,9615,3398
Danio rerio,Dre,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|SWISSPROT_STRING|TREMBL_STRING,Zebrafish,7955,3076
Sus scrofa,Ssc,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|SWISSPROT_STRING|TREMBL_STRING,Pig,9823,2930
Gallus gallus,Gga,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|SWISSPROT_STRING|TREMBL_STRING,Chicken,9031,2759
Xenopus tropicalis,Xtr,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|NCBI_DLRP|NCBI_IUPHAR|NCBI_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR|SWISSPROT_STRING|TREMBL_STRING,Tropical clawed frog,8364,2403
Equus caballus,Eca,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR,Horse,9796,1869
Macaca fascicularis,Mfa,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Crab-eating macaque,9541,1729
Pan paniscus,Ppa,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Bonobo,9597,1720
Colobus angolensis palliatus,Cap,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Angola colobus,336983,1667
Rhinopithecus bieti,Rbi,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Black snub-nosed monkey,61621,1659
Felis catus,Fca,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Cat,9685,1649
Papio anubis,Pan,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Olive baboon,9555,1623
Bos indicus x Bos taurus,Bit,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Hybrid - Bos Indicus,30522,1609
Meriones unguiculatus,Mug,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Mongolian gerbil,10047,1608
Microcebus murinus,Mmr,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Mouse Lemur,30608,1608
Macaca nemestrina,Mne,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Pig-tailed macaque,9545,1599
Capra hircus,Chi,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Goat,9925,1596
Cebus capucinus imitator,Cci,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Capuchin,1737458,1590
Panthera pardus,Ppr,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Leopard,9691,1590
Aotus nancymaae,Ann,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Ma's night monkey,37293,1589
Nomascus leucogenys,Nle,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR|RBBH_DLRP|RBBH_IUPHAR|RBBH_HPMR,Northern white-cheeked gibbon,61853,1581
Ictidomys tridecemlineatus,Itr,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Squirrel,43179,1563
Mandrillus leucophaeus,Mle,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Drill,9568,1555
Microtus ochrogaster,Moc,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Prairie vole,79684,1550
Canis lupus dingo,Cld,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Dingo,286419,1543
Nannospalax galili,Nga,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Upper Galilee mountains blind mole rat,1026970,1543
Heterocephalus glaber,Hgl,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Naked mole-rat female,10181,1536
Chinchilla lanigera,Cla,ENSEMBL_DLRP|ENSEMBL_IUPHAR|ENSEMBL_HPMR,Long-tailed chinchilla,34839,1479
